sp	000
e	001
t	0100
a	0101
o	0110
n	0111
i	1000
h	1001
s	1010
r	10110
d	10111
l	11000
u	110010
w	110011
c	11010
m	110110
f	110111
g	111000
y	111001
p	111010
b	1110110
,	1110111
.	1111000
v	1111001
k	1111010
'	1111011
T	11111000
I	111110010
bn	111110011
-	111110100
W	111110101
H	111110110
B	111110111
A	111111000
x	1111110010
O	1111110011
P	1111110100
S	1111110101
?	1111110110
q	11111101110
Y	11111101111
E	1111111000
z	11111110010
j	11111110011
N	11111110100
!	11111110101
M	11111110110
:	11111110111
C	11111111000
F	11111111001
;	11111111010
D	111111110110
R	111111110111
J	111111111000
L	111111111001
G	111111111010
"	111111111011
1	1111111111000
0	1111111111001
U	1111111111010
V	11111111110110
(	11111111110111
)	11111111111000
9	11111111111001
K	11111111111010
4	11111111111011
3	11111111111100
8	111111111111010
2	111111111111011
5	111111111111100
6	111111111111101
7	111111111111110
Q	1111111111111110
Z	11111111111111110
+	111111111111111110
=	111111111111111111
